generated_at,file_path,entity_name,entity_type,signature,line_no,return_type,imports,component_usages
2025-04-11 06:01:58,SUMMARY,,summary,,,,,"files:0,models:0,components:31,hooks:2,functions:149,enums:0"
2025-04-11 06:01:58,src/actions/work-order-actions.ts,updateWorkOrderStatus,FUNCTION,"export async function updateWorkOrderStatus(
  id: string,
  status: WorkOrderStatus
)",8,,,
2025-04-11 06:01:58,src/app/layout.tsx,RootLayout,COMPONENT,export default async function RootLayout(,14,,,
2025-04-11 06:01:58,src/app/page.tsx,Home,COMPONENT,export default function Home(),4,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/layout.tsx,TenantLayout,COMPONENT,export default async function TenantLayout(,7,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,fetchInitialData,FUNCTION,export async function fetchInitialData(subdomain: string): Promise<TenantWithRelations>,22,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,endCall,FUNCTION,export async function endCall(callId: string),54,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createWorkOrder,FUNCTION,"export async function createWorkOrder(
  assets: Asset[],
  description: string,
  priority: 'LOW' | 'MEDIUM' | 'HIGH' | 'CRITICAL' = 'MEDIUM',
  tenantvar: Tenant
)",81,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,addWorkOrderNote,FUNCTION,"export async function addWorkOrderNote(workOrderId: string, note: string, userId?: string)",111,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createCall,FUNCTION,"export async function createCall(
  assetId: string,
  description: string,
  priority: CallPriority,
  reportedById: string | undefined,
  tenantId: string
)",132,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createAsset,FUNCTION,export async function createAsset(,162,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createPart,FUNCTION,export async function createPart(,192,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,arrow_function,FUNCTION,connect: vendorIds.map(vendorId => (,229,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,updateWorkOrder,FUNCTION,"export async function updateWorkOrder(workOrderId: string, tenantId: string, order: Partial<WorkOrder>)",242,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,arrow_function,FUNCTION,"workOrder.assets.map(asset =>
          prisma.asset.update(",252,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,scheduleMaintenance,FUNCTION,export async function scheduleMaintenance(,267,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,DashboardProps,INTERFACE,interface DashboardProps,23,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,const fetcher = (url: string) => fetch(url).then(res =>,27,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,Dashboard,COMPONENT,export default function Dashboard(,32,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"onErrorRetry: (error, key, config, revalidate,",50,,,
